a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.19";s:10:"yiiVersion";s:5:"2.0.9";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.9";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.19";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;}s:10:"extensions";a:10:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:61:"D:\openserver\domains\simplex\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:61:"D:\openserver\domains\simplex\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:59:"D:\openserver\domains\simplex\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:55:"D:\openserver\domains\simplex\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:53:"D:\openserver\domains\simplex\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:55:"D:\openserver\domains\simplex\vendor/yiisoft/yii2-faker";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.8.5.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:62:"D:\openserver\domains\simplex\vendor/kartik-v/yii2-krajee-base";}}s:22:"kartik-v/yii2-markdown";a:3:{s:4:"name";s:22:"kartik-v/yii2-markdown";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@kartik/markdown";s:59:"D:\openserver\domains\simplex\vendor/kartik-v/yii2-markdown";}}s:27:"arogachev/yii2-many-to-many";a:3:{s:4:"name";s:27:"arogachev/yii2-many-to-many";s:7:"version";s:7:"0.2.1.0";s:5:"alias";a:1:{s:21:"@arogachev/ManyToMany";s:64:"D:\openserver\domains\simplex\vendor/arogachev/yii2-many-to-many";}}s:28:"kartik-v/yii2-widget-select2";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-select2";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:15:"@kartik/select2";s:65:"D:\openserver\domains\simplex\vendor/kartik-v/yii2-widget-select2";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:10:{s:4:"host";s:11:"simplex.com";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:3:"dnt";s:1:"1";s:7:"referer";s:42:"http://simplex.com/site/index?categoryId=1";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:44:"en-GB,en;q=0.8,en-US;q=0.6,uk;q=0.4,ru;q=0.2";s:6:"cookie";s:462:"advanced-frontend=u28hpf4mjjed75q5vmtlsh02t5; _csrf-frontend=aeecba0fe44d951f6cbf12df3be6cfe246b788dc2f7aa04703e0838a808477b7a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22ag4K2nZz3Ph_1L_jejhOszYoAseqYtGI%22%3B%7D; _identity-backend=75cfd5687462e07c87f5711928d31c60a3b40144891f2a3b90c81517a2c2ea0da%3A2%3A%7Bi%3A0%3Bs%3A17%3A%22_identity-backend%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%229rNkx8D1v31WwbqjFAkRtdykZbCFgkSJ%22%2C2592000%5D%22%3B%7D";}s:15:"responseHeaders";a:1:{s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/index";s:6:"action";s:50:"frontend\controllers\SiteController::actionIndex()";s:12:"actionParams";a:1:{i:0;N;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:39:{s:9:"HTTP_HOST";s:11:"simplex.com";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:8:"HTTP_DNT";s:1:"1";s:12:"HTTP_REFERER";s:42:"http://simplex.com/site/index?categoryId=1";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:44:"en-GB,en;q=0.8,en-US;q=0.6,uk;q=0.4,ru;q=0.2";s:11:"HTTP_COOKIE";s:462:"advanced-frontend=u28hpf4mjjed75q5vmtlsh02t5; _csrf-frontend=aeecba0fe44d951f6cbf12df3be6cfe246b788dc2f7aa04703e0838a808477b7a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22ag4K2nZz3Ph_1L_jejhOszYoAseqYtGI%22%3B%7D; _identity-backend=75cfd5687462e07c87f5711928d31c60a3b40144891f2a3b90c81517a2c2ea0da%3A2%3A%7Bi%3A0%3Bs%3A17%3A%22_identity-backend%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%229rNkx8D1v31WwbqjFAkRtdykZbCFgkSJ%22%2C2592000%5D%22%3B%7D";s:4:"PATH";s:409:"d:\openserver\modules\php\PHP-5.6-x64\ext;d:\openserver\modules\php\PHP-5.6-x64\pear;d:\openserver\modules\php\PHP-5.6-x64\pear\bin;d:\openserver\modules\php\PHP-5.6-x64;d:\openserver\modules\wget\bin;d:\openserver\modules\database\MySQL-5.7\bin;d:\openserver\modules\http\Apache-2.4-x64\bin;d:\openserver\modules\http\Apache-2.4-x64;C:\Windows\system32;C:\Windows;C:\Windows\system32\Wbem;C:\Windows\SysWOW64";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:11:"simplex.com";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:42:"D:/openserver/domains/simplex/frontend/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:42:"D:/openserver/domains/simplex/frontend/web";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:52:"D:/openserver/domains/simplex/frontend/web/index.php";s:11:"REMOTE_PORT";s:4:"6674";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:1:"/";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1469424313.4579999;s:12:"REQUEST_TIME";i:1469424313;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:17:"advanced-frontend";s:26:"u28hpf4mjjed75q5vmtlsh02t5";s:14:"_csrf-frontend";s:140:"aeecba0fe44d951f6cbf12df3be6cfe246b788dc2f7aa04703e0838a808477b7a:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"ag4K2nZz3Ph_1L_jejhOszYoAseqYtGI";}";s:17:"_identity-backend";s:157:"75cfd5687462e07c87f5711928d31c60a3b40144891f2a3b90c81517a2c2ea0da:2:{i:0;s:17:"_identity-backend";i:1;s:46:"[1,"9rNkx8D1v31WwbqjFAkRtdykZbCFgkSJ",2592000]";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:32:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1469424313.4952919;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1469424313.4952919;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1469424313.5062931;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1469424313.510293;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1469424313.5112929;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1469424313.5142939;i:4;a:0:{}}i:6;a:5:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1469424313.5152941;i:4;a:0:{}}i:7;a:5:{i:0;s:24:"Route to run: site/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1469424313.519294;i:4;a:0:{}}i:8;a:5:{i:0;s:66:"Running action: frontend\controllers\SiteController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1469424313.5242939;i:4;a:0:{}}i:9;a:5:{i:0;s:63:"SELECT * FROM `simp_article_category` WHERE `parent_id` IS NULL";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1469424313.557296;i:4;a:2:{i:0;a:5:{s:4:"file";s:77:"D:\openserver\domains\simplex\common\models\article\ArticleCategoryRecord.php";s:4:"line";i:25;s:8:"function";s:7:"findAll";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:69:"D:\openserver\domains\simplex\frontend\controllers\SiteController.php";s:4:"line";i:84;s:8:"function";s:18:"findRootCategories";s:5:"class";s:43:"common\models\article\ArticleCategoryRecord";s:4:"type";s:2:"::";}}}i:10;a:5:{i:0;s:87:"Opening DB connection: mysql:host=simplexi.mysql.ukraine.com.ua;dbname=simplexi_fractal";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1469424313.558296;i:4;a:2:{i:0;a:5:{s:4:"file";s:77:"D:\openserver\domains\simplex\common\models\article\ArticleCategoryRecord.php";s:4:"line";i:25;s:8:"function";s:7:"findAll";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:69:"D:\openserver\domains\simplex\frontend\controllers\SiteController.php";s:4:"line";i:84;s:8:"function";s:18:"findRootCategories";s:5:"class";s:43:"common\models\article\ArticleCategoryRecord";s:4:"type";s:2:"::";}}}i:13;a:5:{i:0;s:5212:"exception 'PDOException' with message 'SQLSTATE[HY000] [2002] Попытка установить соединение была безуспешной, т.к. от другого компьютера за требуемое время не получен нужный отклик, или было разорвано уже установленное соединение из-за неверного отклика уже подключенного компьютера.
' in D:\openserver\domains\simplex\vendor\yiisoft\yii2\db\Connection.php:603
Stack trace:
#0 D:\openserver\domains\simplex\vendor\yiisoft\yii2\db\Connection.php(603): PDO->__construct('mysql:host=simp...', 'simplexi_fracta...', 'pkvd72up', NULL)
#1 D:\openserver\domains\simplex\vendor\yiisoft\yii2\db\Connection.php(545): yii\db\Connection->createPdoInstance()
#2 D:\openserver\domains\simplex\vendor\yiisoft\yii2\db\Connection.php(864): yii\db\Connection->open()
#3 D:\openserver\domains\simplex\vendor\yiisoft\yii2\db\Connection.php(851): yii\db\Connection->getMasterPdo()
#4 D:\openserver\domains\simplex\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#5 D:\openserver\domains\simplex\vendor\yiisoft\yii2\db\Command.php(894): yii\db\Command->prepare('<span class="ke...')
#6 D:\openserver\domains\simplex\vendor\yiisoft\yii2\db\Command.php(362): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#7 D:\openserver\domains\simplex\vendor\yiisoft\yii2\db\Query.php(210): yii\db\Command->queryAll()
#8 D:\openserver\domains\simplex\vendor\yiisoft\yii2\db\ActiveQuery.php(133): yii\db\Query->all('<span class="ke...')
#9 D:\openserver\domains\simplex\vendor\yiisoft\yii2\db\BaseActiveRecord.php(116): yii\db\ActiveQuery->all()
#10 D:\openserver\domains\simplex\common\models\article\ArticleCategoryRecord.php(25): yii\db\BaseActiveRecord::findAll('[<span class="s...')
#11 D:\openserver\domains\simplex\frontend\controllers\SiteController.php(84): common\models\article\ArticleCategoryRecord::findRootCategories()
#12 [internal function]: frontend\controllers\SiteController->actionIndex('<span class="ke...')
#13 D:\openserver\domains\simplex\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[<span class="k...')
#14 D:\openserver\domains\simplex\vendor\yiisoft\yii2\base\Controller.php(154): yii\base\InlineAction->runWithParams('[]')
#15 D:\openserver\domains\simplex\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('<span class="st...', '[]')
#16 D:\openserver\domains\simplex\vendor\yiisoft\yii2\web\Application.php(87): yii\base\Module->runAction('<span class="st...', '[]')
#17 D:\openserver\domains\simplex\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#18 D:\openserver\domains\simplex\frontend\web\index.php(18): yii\base\Application->run()
#19 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [2002] Попытка установить соединение была безуспешной, т.к. от другого компьютера за требуемое время не получен нужный отклик, или было разорвано уже установленное соединение из-за неверного отклика уже подключенного компьютера.
' in D:\openserver\domains\simplex\vendor\yiisoft\yii2\db\Connection.php:550
Stack trace:
#0 D:\openserver\domains\simplex\vendor\yiisoft\yii2\db\Connection.php(864): yii\db\Connection->open()
#1 D:\openserver\domains\simplex\vendor\yiisoft\yii2\db\Connection.php(851): yii\db\Connection->getMasterPdo()
#2 D:\openserver\domains\simplex\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#3 D:\openserver\domains\simplex\vendor\yiisoft\yii2\db\Command.php(894): yii\db\Command->prepare('<span class="ke...')
#4 D:\openserver\domains\simplex\vendor\yiisoft\yii2\db\Command.php(362): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#5 D:\openserver\domains\simplex\vendor\yiisoft\yii2\db\Query.php(210): yii\db\Command->queryAll()
#6 D:\openserver\domains\simplex\vendor\yiisoft\yii2\db\ActiveQuery.php(133): yii\db\Query->all('<span class="ke...')
#7 D:\openserver\domains\simplex\vendor\yiisoft\yii2\db\BaseActiveRecord.php(116): yii\db\ActiveQuery->all()
#8 D:\openserver\domains\simplex\common\models\article\ArticleCategoryRecord.php(25): yii\db\BaseActiveRecord::findAll('[<span class="s...')
#9 D:\openserver\domains\simplex\frontend\controllers\SiteController.php(84): common\models\article\ArticleCategoryRecord::findRootCategories()
#10 [internal function]: frontend\controllers\SiteController->actionIndex('<span class="ke...')
#11 D:\openserver\domains\simplex\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[<span class="k...')
#12 D:\openserver\domains\simplex\vendor\yiisoft\yii2\base\Controller.php(154): yii\base\InlineAction->runWithParams('[]')
#13 D:\openserver\domains\simplex\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('<span class="st...', '[]')
#14 D:\openserver\domains\simplex\vendor\yiisoft\yii2\web\Application.php(87): yii\base\Module->runAction('<span class="st...', '[]')
#15 D:\openserver\domains\simplex\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#16 D:\openserver\domains\simplex\frontend\web\index.php(18): yii\base\Application->run()
#17 {main}
Additional Information:
";i:1;i:1;i:2;s:16:"yii\db\Exception";i:3;d:1469424334.573498;i:4;a:0:{}}i:14;a:5:{i:0;s:103:"Rendering view file: D:\openserver\domains\simplex\vendor\yiisoft\yii2/views/errorHandler/exception.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1469424334.580498;i:4;a:0:{}}i:15;a:5:{i:0;s:111:"Rendering view file: D:\openserver\domains\simplex\vendor\yiisoft\yii2/views/errorHandler/previousException.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1469424334.5814991;i:4;a:0:{}}i:16;a:5:{i:0;s:107:"Rendering view file: D:\openserver\domains\simplex\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1469424334.5914991;i:4;a:0:{}}i:17;a:5:{i:0;s:107:"Rendering view file: D:\openserver\domains\simplex\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1469424334.5934989;i:4;a:0:{}}i:18;a:5:{i:0;s:107:"Rendering view file: D:\openserver\domains\simplex\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1469424334.595499;i:4;a:0:{}}i:19;a:5:{i:0;s:107:"Rendering view file: D:\openserver\domains\simplex\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1469424334.596499;i:4;a:0:{}}i:20;a:5:{i:0;s:107:"Rendering view file: D:\openserver\domains\simplex\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1469424334.5994999;i:4;a:0:{}}i:21;a:5:{i:0;s:107:"Rendering view file: D:\openserver\domains\simplex\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1469424334.6005001;i:4;a:0:{}}i:22;a:5:{i:0;s:107:"Rendering view file: D:\openserver\domains\simplex\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1469424334.6034999;i:4;a:0:{}}i:23;a:5:{i:0;s:107:"Rendering view file: D:\openserver\domains\simplex\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1469424334.6055;i:4;a:0:{}}i:24;a:5:{i:0;s:107:"Rendering view file: D:\openserver\domains\simplex\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1469424334.6075001;i:4;a:0:{}}i:25;a:5:{i:0;s:107:"Rendering view file: D:\openserver\domains\simplex\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1469424334.6105001;i:4;a:0:{}}i:26;a:5:{i:0;s:107:"Rendering view file: D:\openserver\domains\simplex\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1469424334.6115;i:4;a:0:{}}i:27;a:5:{i:0;s:107:"Rendering view file: D:\openserver\domains\simplex\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1469424334.6125;i:4;a:0:{}}i:28;a:5:{i:0;s:107:"Rendering view file: D:\openserver\domains\simplex\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1469424334.6135001;i:4;a:0:{}}i:29;a:5:{i:0;s:107:"Rendering view file: D:\openserver\domains\simplex\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1469424334.6145;i:4;a:0:{}}i:30;a:5:{i:0;s:107:"Rendering view file: D:\openserver\domains\simplex\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1469424334.6165011;i:4;a:0:{}}i:31;a:5:{i:0;s:107:"Rendering view file: D:\openserver\domains\simplex\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1469424334.617501;i:4;a:0:{}}i:32;a:5:{i:0;s:107:"Rendering view file: D:\openserver\domains\simplex\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1469424334.6195011;i:4;a:0:{}}i:33;a:5:{i:0;s:107:"Rendering view file: D:\openserver\domains\simplex\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1469424334.620501;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:7932776;s:4:"time";d:21.177211046218872;s:8:"messages";a:2:{i:11;a:5:{i:0;s:87:"Opening DB connection: mysql:host=simplexi.mysql.ukraine.com.ua;dbname=simplexi_fractal";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1469424313.558296;i:4;a:2:{i:0;a:5:{s:4:"file";s:77:"D:\openserver\domains\simplex\common\models\article\ArticleCategoryRecord.php";s:4:"line";i:25;s:8:"function";s:7:"findAll";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:69:"D:\openserver\domains\simplex\frontend\controllers\SiteController.php";s:4:"line";i:84;s:8:"function";s:18:"findRootCategories";s:5:"class";s:43:"common\models\article\ArticleCategoryRecord";s:4:"type";s:2:"::";}}}i:12;a:5:{i:0;s:87:"Opening DB connection: mysql:host=simplexi.mysql.ukraine.com.ua;dbname=simplexi_fractal";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1469424334.5534971;i:4;a:2:{i:0;a:5:{s:4:"file";s:77:"D:\openserver\domains\simplex\common\models\article\ArticleCategoryRecord.php";s:4:"line";i:25;s:8:"function";s:7:"findAll";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:69:"D:\openserver\domains\simplex\frontend\controllers\SiteController.php";s:4:"line";i:84;s:8:"function";s:18:"findRootCategories";s:5:"class";s:43:"common\models\article\ArticleCategoryRecord";s:4:"type";s:2:"::";}}}}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"5795a2b97bd9d";s:3:"url";s:19:"http://simplex.com/";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1469424334;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
